dsd_name,fit_wted,
Addalachchenai,0.906307177,
Agalawatta,0.176390501,
Akkaraipattu,1.123606487,
Akmeemana,1.413740485,
Akurana,2.232243486,
Akuressa,-0.374382584,
Alawwa,0.432242595,
Alayadiwembu,-0.417726362,
Ambagamuwa,-0.530139979,
Ambalangoda,2.065641174,
Ambalantota,-0.659650817,
Ambanganga Korale,-1.551371847,
Ambanpola,-2.351774742,
Ampara,-0.453289073,
Anamaduwa,-2.441197114,
Angunukolapelessa,-1.638849005,
Arachchikattuwa,-1.327879926,
Aranayaka,0.017922461,
Athuraliya,0.244475727,
Attanagalla,2.628234767,
Ayagama,-2.337602961,
Badalkumbura,-2.588294575,
Baddegama,0.314674947,
Badulla,2.065546846,
Balangoda,-0.532588208,
Balapitiya,2.230869519,
Bamunukotuwa,-0.504830994,
Bandaragama,3.42064454,
Bandarawela,1.95002837,
Beliatta,0.366697044,
Bentota,1.001324991,
Beruwala,3.32776493,
Bibila,-2.805668303,
Bingiriya,-1.080541837,
Biyagama,5.28324652,
Bope-Poddala,2.745941637,
Bulathkohupitiya,-0.884432864,
Bulathsinhala,-0.567807852,
Buttala,-2.59897659,
Chilaw,0.998385014,
Colombo,7.662487536,
Damana,-3.1731121,
Dambulla,-1.385903729,
Dankotuwa,1.365561798,
Dehiattakandiya,-2.124355516,
Dehiovita,0.115709908,
Dehiwala,7.244296058,
Delft,-3.4587421,
Delthota,0.058529078,
Deraniyagala,-1.641831007,
Devinuwara,2.169537315,
Dickwella,1.733227204,
Dimbulagala,-2.882360654,
Divulapitiya,1.364657283,
Dodangoda,1.13642218,
Doluwa,0.416744292,
Dompe,1.947389707,
Eheliyagoda,0.52429664,
Ehetuwewa,-2.638835168,
Elahera,-3.02449643,
Elapatha,-0.108154674,
Ella,-0.419102357,
Elpitiya,-0.3857756,
Embilipitiya,-0.496579121,
Irakkamam,-2.084477862,
Eravur Pattu,-1.818653274,
Eravur Town,0.837199866,
Galenbidunuwawa,-2.784194475,
Galewela,-0.788642727,
Galgamuwa,-1.737472761,
Galigamuwa,0.386490785,
Galle Four Gravets,4.2748769,
Galnewa,-1.638881024,
Gampaha,4.225585311,
Ganewatta,-1.472187874,
Ganga Ihala Korale,0.406668988,
Giribawa,-2.020833262,
Godakawela,-0.410878395,
Gomarankadawala,-4.583398809,
Gonapeenuwala,0.772171298,
Habaraduwa,1.592382937,
Hakmana,0.320612104,
Haldummulla,-2.164628195,
Hali Ela,-0.038965745,
Hambantota,-1.169967469,
Hanguranketha,-0.504881994,
Haputhale,1.414749105,
Harispattuwa,2.757173969,
Hatharaliyadda,-0.270906208,
Hikkaduwa,2.20320064,
Hingurakgoda,-0.933435117,
Homagama,5.050104532,
Horana,2.43193888,
Horowpothana,-4.452862769,
Ibbagamuwa,-0.182635267,
Imaduwa,0.550844001,
Imbulpe,-1.372030313,
Ingiriya,1.038715678,
Ipalogama,-1.267974683,
Island South (Velanai),-2.087562614,
Ja-Ela,4.894788907,
Jaffna,3.198721452,
Kaduwela,6.28281087,
Kahatagasdigiliya,-3.162310432,
Kahawaththa,-0.979458729,
Kalawana,-2.821361366,
Kalmunai,2.839338377,
Kalmunai Tamil Division,1.947439566,
Kalpitiya,-0.514939666,
Kaluthara,3.445724422,
Kamburupitiya,0.589848704,
Kandaketiya,-2.687896858,
Kandavalai,-3.982930807,
Kandy Four Gravets and Gangawata Korale,3.743753377,
Kantale,-1.29324946,
Karachchi,-2.207745097,
Karainagar,-1.169253905,
Karativu,1.107894269,
Karandeniya,0.295003077,
Vadamarachchi South-west (Karaveddy ),0.219215446,
Karuwalagaswewa,-3.641359925,
Katana,3.435231646,
Katharagama,-3.226792492,
Kattankudy,4.00608458,
Katuwana,-1.062446363,
Island North (Kayts),-1.176961352,
Kebithigollewa,-4.270616892,
Kegalle,1.295390761,
Kekirawa,-1.489417293,
Kelaniya,6.74249481,
Kesbewa,6.556487785,
Kinniya,0.398439174,
Kiriella,-0.837777222,
Kirinda Puhulwella,0.250510707,
Kobeigane,-1.51274578,
Kolonna,-2.158261601,
Kolonnawa,7.001115951,
Valikamam East (Kopay),0.116203026,
Koralai Pattu (Valachchenai),-0.447539599,
Koralai Pattu Central,1.460559232,
Koralai Pattu North (Vaharai),-6.159033851,
Koralai Pattu South (Kiran),-3.530013317,
Koralai Pattu West (Oddamavadi),1.660858059,
Kotapola,-1.127427146,
Kotawehera,-3.179118755,
Kothmale,-0.578316461,
Kuchchaveli,-2.759255362,
Kuliyapitiya East,0.023401961,
Kuliyapitiya West,0.097415362,
Kundasale,2.635609727,
Kurunegala,2.652025195,
Kuruwita,0.125990767,
Laggala-Pallegama,-4.728559026,
Lahugala,-5.264944083,
Lankapura,-1.618077752,
Lunugala,-1.785851665,
Lunugamvehera,-2.629385176,
Madampe,0.198183943,
Madhu,-5.55991249,
Madulla,-4.283229619,
Madurawala,0.871488824,
Mahavillachchiya,-4.860717814,
Mahakumbukkadawala,-2.867608144,
Mahaoya,-4.741687065,
Mahara,4.753639126,
Maharagama,7.528753669,
Mahawewa,0.712352784,
Mahiyanganaya,-1.813574168,
Maho,-1.607709185,
Malimbada,0.793767164,
Mallawapitiya,1.659183449,
Manmunai North,2.07245545,
Manmunai Pattu (Araipattai),0.176372639,
Manmunai South & Eruvil Pattu,0.48963924,
Manmunai South-West,-4.468323788,
Manmunai West,-5.884900004,
Mannar Town,-1.20982715,
Manthai West,-4.472016795,
Maritimepattu,-2.60198389,
Maspotha,0.866653283,
Matale,1.843227696,
Matara Four Gravets,3.205627698,
Manthai East,-4.17727009,
Mathugama,1.00207469,
Mawanella,1.492399867,
Mawathagama,0.719841379,
Medadumbara,-0.424731509,
Medagama,-2.733458301,
Medawachchiya,-2.714633369,
Medirigiriya,-2.297717856,
Meegahakivula,-2.688691034,
Mihintale,-1.173587871,
Millaniya,1.229071927,
Minipe,-1.535170923,
Minuwangoda,3.022460148,
Mirigama,1.596270356,
Monaragala,-1.401725613,
Moratuwa,7.477164608,
Morawewa,-4.262971317,
Mulatiyana,-0.558792213,
Mandel,-1.550492216,
Musalai,-4.556942243,
Muttur,-0.786351008,
Nachchadoowa,-1.151659862,
Nagoda,-1.151699667,
Nallur,2.39741279,
Nanattan,-3.566555557,
Narammala,0.476410914,
Nattandiya,1.11974464,
Naula,-2.073280425,
Navithanveli,-2.427173033,
Nawagattegama,-3.29608363,
Negombo,3.852867914,
Neluwa,-2.112090274,
Nikaweratiya,-1.395336399,
Ninthavur,1.233131933,
Nivithigala,-1.177189914,
Niyagama,-0.996900175,
Nochchiyagama,-2.700410717,
Nuwara Eliya,-0.046370185,
Nuwaragam Palatha Central,-1.76707302,
Nuwaragam Palatha East,2.664268207,
Oddusuddan,-3.430791512,
Okewela,-0.403579014,
Opanayaka,-1.219646498,
Pachchilaipalli,-3.97818658,
Padavi Sri Pura,-2.893203683,
Padaviya,-2.379288134,
Padiyathalawa,-4.723030191,
Padukka,2.291678008,
Panduwasnuwara,-1.25201967,
Katupotha,-0.780451417,
Palagala,-2.307730423,
Palindanuwara,-1.734011475,
Pallama,-1.618566943,
Pallepola,-0.983748606,
Palugaswewa,-2.849578022,
Panadura,5.467853374,
Pannala,0.170021126,
Panwila,-1.053703966,
Pasbage Korale,0.216051345,
Pasgoda,-1.068818886,
Passara,-1.066109183,
Pathadumbara,2.174734857,
Pathahewaheta,0.674768648,
Pelmadulla,0.403034649,
Pitabeddara,-1.322785295,
Polgahawela,1.073893273,
Polpithigama,-2.191244735,
Poojapitiya,1.346855233,
Poonakary,-4.395293073,
Porativu Pattu,-4.458757021,
Pottuvil,-1.378648865,
Puthukkudiyiruppu,-2.788388835,
Puttalam,0.500435689,
Rajanganaya,-1.146147063,
Rambewa,-2.372143721,
Rambukkana,0.688758001,
Rasnayakapura,-2.674236798,
Rathmalana,7.022117625,
Rathnapura,0.465720481,
Rattota,-0.281357814,
Rideegama,-0.722842653,
Rideemaliyadda,-3.056325331,
Ruwanwella,0.025250244,
Sainthamarathu,3.348766862,
Sammanthurai,1.19486422,
Seethawake,2.178113608,
Seruvila,-2.866151239,
Sewanagala,-1.958262211,
Siyambalanduwa,-5.065766511,
Sooriyawewa,-1.842099664,
Soranathota,-1.266935732,
Sri Jayawardanapura Kotte,7.922277423,
Tangalle,0.077354196,
Thalawa,-1.37352362,
Thamankaduwa,-1.14992019,
Thambalagamuwa,-1.955785576,
Thambuttegama,-0.904029546,
Thanamalvila,-4.594317697,
Thawalama,-2.702012875,
Thenmarachchi (Chavakachcheri),-1.390237264,
Thihagoda,0.795332052,
Thimbirigasyaya,7.49967887,
Thirappane,-3.189615816,
Thirukkovil,-1.568409575,
Thumpane,0.411630863,
Tissamaharama,-1.382893501,
Trincomalee Town and Gravets,2.278873524,
Thunukkai,-3.178824094,
Udadumbara,-2.955758847,
Udapalatha,1.679823202,
Udubaddawa,-0.214138188,
Udunuwara,2.507589223,
Uhana,-2.356975683,
Ukuwela,1.284878968,
Uva Paranagama,0.253276466,
Vadamarachchi East,-2.333266168,
Vadamarachchi North (Pointpedro),0.845910339,
Valikamam North,0.145253765,
Valikamam South (Uduvil),1.009462683,
Valikamam South -West (Sandilipay),0.670485662,
Valikamam West (Chankanai),0.184888958,
Vanathavilluwa,-3.705491662,
Vavuniya,0.074013824,
Vavuniya North,-5.827710669,
Vavuniya South,-2.975292828,
Vengalacheddikulam,-3.319373417,
Verugal (Eachchilampattu),-3.278229236,
Walallawita,-1.111235966,
Walapane,-0.811686256,
Walasmulla,-0.913587303,
Warakapola,0.49657381,
Wariyapola,-0.838544593,
Wattala,5.058112902,
Weeraketiya,-1.273079911,
Weerambugedara,0.481274672,
Weligama,2.282144579,
Weligepola,-2.681432785,
Welikanda,-3.469015526,
Welimada,0.746482026,
Welioya,-4.81953875,
Welipitiya,0.977284103,
Welivitiya-Divithura,-0.111661845,
Wellawaya,-2.630679257,
Wennappuwa,2.346009181,
Wilgamuwa,-2.497999186,
Yakkalamulla,-1.173170597,
Yatawatta,-0.875731669,
Yatinuwara,2.52725782,
Yatiyanthota,-0.750790681,