,dsd_name,fit_wted
0,Addalachchenai,0.9063071770434706
1,Agalawatta,0.17639050051285002
2,Akkaraipattu,1.123606486718906
3,Akmeemana,1.413740484596424
4,Akurana,2.232243486203707
5,Akuressa,-0.3743825842948541
6,Alawwa,0.432242594728803
7,Alayadiwembu,-0.4177263618896648
8,Ambagamuwa,-0.530139979064216
9,Ambalangoda,2.065641174171714
10,Ambalantota,-0.6596508173261117
11,Ambanganga Korale,-1.5513718468653785
12,Ambanpola,-2.351774741956882
13,Ampara,-0.4532890726187437
14,Anamaduwa,-2.441197113600487
15,Angunukolapeles,-1.6388490049585833
16,Arachchikattuwa,-1.327879925511092
17,Aranayaka,0.017922461211431016
18,Athuraliya,0.2444757269609082
19,Attanagalla,2.628234766895454
20,Ayagama,-2.3376029608698308
21,Badalkumbura,-2.588294574812808
22,Baddegama,0.3146749471435295
23,Badulla,2.065546845642848
24,Balangoda,-0.5325882083563601
25,Balapitiya,2.2308695187814065
26,Bamunakotuwa,-0.5048309942306345
27,Bandaragama,3.420644539618563
28,Bandarawela,1.9500283701142718
29,Beliatta,0.36669704438217504
30,Bentota,1.0013249914034732
31,Beruwala,3.3277649300456345
32,Bibila,-2.8056683027437854
33,Bingiriya,-1.080541836830507
34,Biyagama,5.28324651952192
35,Bope-Poddala,2.7459416371246066
36,Bulathkohupitiya,-0.8844328638392267
37,Bulathsinhala,-0.5678078520317131
38,Buttala,-2.598976590325587
39,Chilaw,0.9983850141480531
40,Colombo,7.66248753629676
41,Damana,-3.173112099664254
42,Dambulla,-1.3859037289029628
43,Dankotuwa,1.3655617979551742
44,Dehiattakandiya,-2.1243555164821886
45,Dehiovita,0.11570990754070147
46,Dehiwala,7.244296057844407
47,Delft,-3.458742099800418
48,Delthota,0.05852907762631881
49,Deraniyagala,-1.641831006965142
50,Devinuwara,2.169537314517329
51,Dickwella,1.7332272043524548
52,Dimbulagala,-2.882360654202942
53,Divulapitiya,1.3646572832467172
54,Dodangoda,1.1364221796361582
55,Doluwa,0.41674429197143
56,Dompe,1.947389707411475
57,Eheliyagoda,0.5242966404908145
58,Ehetuwewa,-2.6388351683205484
59,Elahera,-3.0244964302100126
60,Elapatha,-0.10815467392598711
61,Ella,-0.4191023566326834
62,Elpitiya,-0.3857756004465593
63,Embilipitiya,-0.4965791208962596
64,Eragama,-2.08447786193277
65,Eravur Pattu,-1.8186532737784602
66,Eravur Town,0.8371998662044678
67,Galenbidunuwawe,-2.784194474718471
68,Galewela,-0.788642727376637
69,Galgamuwa,-1.7374727607192246
70,Galigamuwa,0.3864907845510204
71,Galle Four Gravets,4.274876900060845
72,Galnewa,-1.6388810236053093
73,Gampaha,4.225585311424543
74,Ganewatta,-1.4721878740484984
75,Ganga Ihala Korale,0.406668988198959
76,Giribawa,-2.020833261979478
77,Godakawela,-0.4108783946030105
78,Gomarankadawala,-4.583398808638142
79,Gonapeenuwala,0.7721712975287844
80,Habaraduwa,1.5923829367761464
81,Hakmana,0.320612104101018
82,Haldummulla,-2.164628195145284
83,Hali Ela,-0.03896574493201846
84,Hambantota,-1.1699674686079502
85,Hanguranketha,-0.5048819935491338
86,Haputhale,1.4147491048988037
87,Harispattuwa,2.7571739689927934
88,Hatharaliyadda,-0.27090620849819586
89,Hikkaduwa,2.203200639963969
90,Hingurakgoda,-0.9334351168820803
91,Homagama,5.0501045319531235
92,Horana,2.4319388799670607
93,Horowpothana,-4.4528627692156
94,Ibbagamuwa,-0.18263526700660015
95,Imaduwa,0.5508440011018485
96,Imbulpe,-1.3720303134975922
97,Ingiriya,1.0387156780407159
98,Ipalogama,-1.2679746833926149
99,Island South (Velanai),-2.087562614455797
100,Ja-Ela,4.89478890682369
101,Jaffna,3.1987214516237645
102,Kaduwela,6.282810870071297
103,Kahatagasdigiliya,-3.162310432381101
104,Kahawaththa,-0.9794587292845838
105,Kalawana,-2.8213613663531203
106,Kalmunai Muslim,2.8393383773494283
107,Kalmunai Tamil,1.9474395658210155
108,Kalpitiya,-0.5149396663225034
109,Kaluthara,3.4457244221271766
110,Kamburupitiya,0.5898487043358813
111,Kandaketiya,-2.6878968582071376
112,Kandavalai,-3.9829308069833056
113,Kandy Four Gravets & Gangawata Korale,3.7437533766887587
114,Kanthale,-1.293249460157751
115,Karachchi,-2.2077450966104784
116,Karainagar,-1.1692539049561004
117,Karaitheevu,1.1078942689626678
118,Karandeniya,0.2950030768321276
119,Karaveddy (Vadamaradchi South-West),0.21921544591492925
120,Karuwalagaswewa,-3.641359924896698
121,Katana,3.435231646171045
122,Katharagama,-3.226792492360107
123,Kattankudy,4.00608457958172
124,Katuwana,-1.062446363341006
125,Kayts (Island North),-1.17696135212122
126,Kebithigollewa,-4.270616892361842
127,Kegalle,1.2953907606681065
128,Kekirawa,-1.4894172930449703
129,Kelaniya,6.742494810252042
130,Kesbewa,6.556487785174375
131,Kinniya,0.398439174414156
132,Kiriella,-0.8377772223424891
133,Kirinda Puhulwella,0.25051070668969816
134,Kobeigane,-1.5127457804744446
135,Kolonna,-2.158261600968863
136,Kolonnawa,7.001115951005014
137,Kopay (Valikamam East),0.11620302594966457
138,Koralai Pattu (Valach.),-0.4475395993775266
139,Koralai Pattu Central,1.4605592317985934
140,Koralai Pattu North,-6.159033850575327
141,Koralai Pattu South,-3.530013317240211
142,Korale Pattu  West,1.6608580593180646
143,Kotapola,-1.1274271458254257
144,Kotavehera,-3.179118755459583
145,Kothmale,-0.5783164605498453
146,Kuchchaveli,-2.7592553624487826
147,Kuliyapitiya East,0.023401961096981228
148,Kuliyapitiya West,0.09741536207281498
149,Kundasale,2.6356097274913126
150,Kurunegala,2.6520251948549367
151,Kuruwita,0.1259907673746744
152,Laggala-Pallegama,-4.728559025676622
153,Lahugala,-5.264944083358111
154,Lankapura,-1.6180777518863767
155,Lunugala,-1.7858516651492051
156,Lunugamvehera,-2.6293851758539013
157,Madampe,0.19818394331331307
158,Madhu,-5.559912490020415
159,Madulla,-4.283229619242133
160,Madurawala,0.8714888236009368
161,Maha Vilachchiya,-4.860717813795354
162,Mahakumbukkadawala,-2.867608143504762
163,Mahaoya,-4.741687064932922
164,Mahara,4.753639126317573
165,Maharagama,7.528753669170908
166,Mahawewa,0.7123527844883499
167,Mahiyanganaya,-1.8135741681175097
168,Maho,-1.6077091845199443
169,Malimbada,0.7937671638112859
170,Mallawapitiya,1.6591834485892891
171,Manmunai North,2.0724554501045067
172,Manmunai P. (Araipattai),0.17637263931666416
173,Manmunai S. and Eruvilpattu,0.48963923953173183
174,Manmunai South - West,-4.468323787714165
175,Manmunai West,-5.884900004345236
176,Mannar Town,-1.2098271504907263
177,Manthai West,-4.472016795251055
178,Maritimepattu,-2.60198388987072
179,Maspotha,0.8666532829924579
180,Matale,1.8432276962209089
181,Matara Four Gravets,3.2056276982809484
182,Mathai East,-4.177270089690366
183,Mathugama,1.0020746903219453
184,Mawanella,1.4923998669627299
185,Mawathagama,0.7198413790802262
186,Medadumbara,-0.4247315087835054
187,Medagama,-2.733458300502634
188,Medawachchiya,-2.714633368737937
189,Medirigiriya,-2.297717855939482
190,Meegahakivula,-2.688691034453514
191,Mihintale,-1.1735878706764744
192,Millaniya,1.2290719267937222
193,Minipe,-1.5351709226062145
194,Minuwangoda,3.0224601479580486
195,Mirigama,1.5962703564039276
196,Moneragala,-1.4017256130419027
197,Moratuwa,7.477164608303084
198,Morawewa,-4.262971316652532
199,Mulatiyana,-0.5587922126502455
200,Mundalama,-1.5504922155786813
201,Musalai,-4.556942243182531
202,Muttur,-0.7863510082089538
203,Nachchadoowa,-1.151659862101366
204,Nagoda,-1.1516996665733135
205,Nallur,2.397412789662154
206,Nanaddan,-3.566555556956753
207,Narammala,0.47641091371094385
208,Nattandiya,1.1197446399296422
209,Naula,-2.0732804249959473
210,Navithanveli,-2.4271730332345767
211,Nawagattegama,-3.2960836298117857
212,Negombo,3.8528679139978634
213,Neluwa,-2.1120902740932386
214,Nikaweratiya,-1.3953363988298761
215,Ninthavur,1.2331319330782258
216,Nivithigala,-1.1771899142328714
217,Niyagama,-0.9969001748137201
218,Nochchiyagama,-2.7004107174817453
219,Nuwara Eliya,-0.04637018539558378
220,Nuwaragam Palatha Central,-1.7670730201461124
221,Nuwaragam Palatha East,2.6642682073222366
222,Oddusuddan,-3.4307915121496753
223,Okewela,-0.4035790140920444
224,Opanayaka,-1.2196464983599886
225,Pachchilaipalli,-3.9781865800143716
226,Padavi Sri Pura,-2.893203682986007
227,Padaviya,-2.3792881343510373
228,Padiyathalawa,-4.723030191495671
229,Padukka,2.291678007861449
230,Paduwasnuwara East,-1.252019670395068
231,Paduwasnuwara West,-0.7804514174545438
232,Palagala,-2.307730422643994
233,Palindanuwara,-1.7340114754680158
234,Pallama,-1.6185669429698633
235,Pallepola,-0.9837486062144949
236,Palugaswewa,-2.849578021613057
237,Panadura,5.467853373784427
238,Pannala,0.17002112573677142
239,Panvila,-1.0537039662461998
240,Pasbage Korale,0.21605134537687112
241,Pasgoda,-1.0688188862251098
242,Passara,-1.0661091832606864
243,Pathadumbara,2.1747348571465195
244,Pathahewaheta,0.6747686481447743
245,Pelmadulla,0.4030346489757094
246,Pitabeddara,-1.3227852953314265
247,Polgahawela,1.0738932733492483
248,Polpithigama,-2.1912447350950437
249,Poojapitiya,1.3468552332711285
250,Poonakary,-4.395293072805173
251,Porativu Pattu,-4.458757020532359
252,Pothuvil,-1.378648865426663
253,Puthukudiyiruppu,-2.788388835332925
254,Puttalam,0.5004356889780394
255,Rajanganaya,-1.146147063017667
256,Rambewa,-2.372143720796234
257,Rambukkana,0.6887580012945397
258,Rasnayakapura,-2.674236798487389
259,Rathmalana,7.022117625113208
260,Ratnapura,0.4657204810473378
261,Rattota,-0.28135781370870133
262,Rideegama,-0.7228426532884642
263,Rideemaliyadda,-3.056325330682653
264,Ruwanwella,0.025250244188351978
265,Sainthamarathu,3.3487668624379325
266,Samanthurai,1.194864219872599
267,Seethawaka,2.178113607919653
268,Seruvila,-2.866151239129257
269,Sewanagala,-1.958262211406003
270,Siyambalanduwa,-5.065766510523191
271,Sooriyawewa,-1.8420996642412952
272,Soranathota,-1.2669357316631675
273,Sri Jayawardanapura Kotte,7.922277423457506
274,Tangalle,0.07735419581995313
275,Thalawa,-1.3735236200249266
276,Thamankaduwa,-1.149920189963774
277,Thambalagamuwa,-1.9557855756891833
278,Thambuttegama,-0.9040295459227943
279,Thanamalwila,-4.594317697252048
280,Thawalama,-2.702012875443149
281,Thenmaradchi (Chavakachcheri),-1.3902372640681913
282,Thihagoda,0.795332052054896
283,Thimbirigasyaya,7.499678870077164
284,Thirappane,-3.1896158157879313
285,Thirukkovil,-1.568409575403789
286,Thumpane,0.41163086313101904
287,Tissamaharama,-1.3828935005202678
288,Trincomalee Town & Gravets,2.278873524323432
289,Tunukkai,-3.1788240942115795
290,Udadumbara,-2.955758847198306
291,Udapalatha,1.6798232020143236
292,Udubaddawa,-0.21413818807695897
293,Udunuwara,2.5075892230891617
294,Uhana,-2.3569756831180175
295,Ukuwela,1.28487896767435
296,Uva Paranagama,0.25327646580604
297,Vadamaradchy East,-2.3332661678000357
298,Vadamaradchy North,0.8459103388874988
299,Valikamam North (Tellipallai),0.14525376462356376
300,Valikamam South (Uduvil),1.0094626828917679
301,Valikamam South-West (Sandilipay),0.6704856619052407
302,Valikamam West (Chankanai),0.18488895803950106
303,Vanathavilluwa,-3.705491661747262
304,Vavuniya,0.07401382431138868
305,Vavuniya North,-5.827710668808791
306,Vavuniya South,-2.9752928275311494
307,Vengalacheddikulam,-3.319373417259767
308,Verugal Eachchilampattu,-3.278229235983372
309,Walallawita,-1.1112359658949462
310,Walapane,-0.8116862561919581
311,Walasmulla,-0.9135873034166123
312,Warakapola,0.49657381021646285
313,Wariyapola,-0.8385445934832978
314,Wattala,5.058112901605258
315,Weeraketiya,-1.2730799112222564
316,Weerambugedara,0.4812746724687725
317,Weligama,2.282144579118747
318,Weligepola,-2.681432785107996
319,Welikanda,-3.469015525718057
320,Welimada,0.7464820260404343
321,Welioya,-4.819538749839724
322,Welipitiya,0.977284103419437
323,Welivitiya-Divithura,-0.1116618454779506
324,Wellawaya,-2.6306792574494016
325,Wennappuwa,2.34600918091175
326,Wilgamuwa,-2.4979991859462625
327,Yakkalamulla,-1.1731705971139532
328,Yatawatta,-0.8757316689254769
329,Yatinuwara,2.5272578201377645
330,Yatiyanthota,-0.7507906807065291
